path	parent
../data_for_sage/Raw Data/bulk quantification/sc_feature_selected.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Rapamycin/Metadata_dose_plus_units_1.0_uM/c6907fc58d86414da63fd547dbd66f89-0.parquet	syn69852521
../data_for_sage/Raw Data/bulk quantification/sc_feature_selected.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Copanlisib/Metadata_dose_plus_units_1.0_uM/c6907fc58d86414da63fd547dbd66f89-0.parquet	syn69852522
../data_for_sage/Raw Data/bulk quantification/sc_feature_selected.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Everolimus/Metadata_dose_plus_units_1.0_uM/c6907fc58d86414da63fd547dbd66f89-0.parquet	syn69852523
../data_for_sage/Raw Data/bulk quantification/sc_feature_selected.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Onalespib/Metadata_dose_plus_units_1.0_uM/c6907fc58d86414da63fd547dbd66f89-0.parquet	syn69852524
../data_for_sage/Raw Data/bulk quantification/sc_feature_selected.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Fimepinostat/Metadata_dose_plus_units_1.0_uM/c6907fc58d86414da63fd547dbd66f89-0.parquet	syn69852525
../data_for_sage/Raw Data/bulk quantification/sc_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_DMSO/Metadata_dose_plus_units_1.0_percent_25/c6907fc58d86414da63fd547dbd66f89-0.parquet	syn69852544
../data_for_sage/Raw Data/bulk quantification/sc_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_1.0_uM/c6907fc58d86414da63fd547dbd66f89-0.parquet	syn69852545
../data_for_sage/Raw Data/bulk quantification/sc_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_10.0_uM/c6907fc58d86414da63fd547dbd66f89-0.parquet	syn69852546
../data_for_sage/Raw Data/bulk quantification/sc_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Digoxin/Metadata_dose_plus_units_1.0_uM/c6907fc58d86414da63fd547dbd66f89-0.parquet	syn69852547
../data_for_sage/Raw Data/bulk quantification/sc_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Staurosporine/Metadata_dose_plus_units_10.0_nM/c6907fc58d86414da63fd547dbd66f89-0.parquet	syn69852548
../data_for_sage/Raw Data/bulk quantification/sc_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Cabozantinib/Metadata_dose_plus_units_1.0_uM/c6907fc58d86414da63fd547dbd66f89-0.parquet	syn69852549
../data_for_sage/Raw Data/bulk quantification/sc_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Imatinib/Metadata_dose_plus_units_1.0_uM/c6907fc58d86414da63fd547dbd66f89-0.parquet	syn69852550
../data_for_sage/Raw Data/bulk quantification/sc_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Nilotinib/Metadata_dose_plus_units_1.0_uM/c6907fc58d86414da63fd547dbd66f89-0.parquet	syn69852551
../data_for_sage/Raw Data/bulk quantification/sc_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Ketotifen/Metadata_dose_plus_units_1.0_uM/c6907fc58d86414da63fd547dbd66f89-0.parquet	syn69852552
../data_for_sage/Raw Data/bulk quantification/sc_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_1.0_uM/c6907fc58d86414da63fd547dbd66f89-0.parquet	syn69852553
../data_for_sage/Raw Data/bulk quantification/sc_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_10.0_uM/c6907fc58d86414da63fd547dbd66f89-0.parquet	syn69852555
../data_for_sage/Raw Data/bulk quantification/sc_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Linsitinib/Metadata_dose_plus_units_1.0_uM/c6907fc58d86414da63fd547dbd66f89-0.parquet	syn69852556
../data_for_sage/Raw Data/bulk quantification/sc_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_1.0_uM/c6907fc58d86414da63fd547dbd66f89-0.parquet	syn69852557
../data_for_sage/Raw Data/bulk quantification/sc_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_10.0_uM/c6907fc58d86414da63fd547dbd66f89-0.parquet	syn69852559
../data_for_sage/Raw Data/bulk quantification/sc_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_1.0_uM/c6907fc58d86414da63fd547dbd66f89-0.parquet	syn69852560
../data_for_sage/Raw Data/bulk quantification/sc_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_10.0_uM/c6907fc58d86414da63fd547dbd66f89-0.parquet	syn69852561
../data_for_sage/Raw Data/bulk quantification/sc_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Rapamycin/Metadata_dose_plus_units_1.0_uM/c6907fc58d86414da63fd547dbd66f89-0.parquet	syn69852562
../data_for_sage/Raw Data/bulk quantification/sc_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Copanlisib/Metadata_dose_plus_units_1.0_uM/c6907fc58d86414da63fd547dbd66f89-0.parquet	syn69852563
../data_for_sage/Raw Data/bulk quantification/sc_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Everolimus/Metadata_dose_plus_units_1.0_uM/c6907fc58d86414da63fd547dbd66f89-0.parquet	syn69852564
../data_for_sage/Raw Data/bulk quantification/sc_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Onalespib/Metadata_dose_plus_units_1.0_uM/c6907fc58d86414da63fd547dbd66f89-0.parquet	syn69852565
../data_for_sage/Raw Data/bulk quantification/sc_feature_selected.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Fimepinostat/Metadata_dose_plus_units_1.0_uM/c6907fc58d86414da63fd547dbd66f89-0.parquet	syn69852566
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_DMSO/Metadata_dose_plus_units_1.0_percent_25/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852599
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852600
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_10.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852601
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Trabectedin/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852602
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Digoxin/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852603
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Staurosporine/Metadata_dose_plus_units_10.0_nM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852604
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Cabozantinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852605
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Imatinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852606
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Nilotinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852607
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Ketotifen/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852608
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852609
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_10.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852610
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Panobinostat/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852611
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Linsitinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852612
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Sapanisertib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852613
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852614
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_10.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852615
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852616
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_10.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852617
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Rapamycin/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852618
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Copanlisib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852619
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Everolimus/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852620
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Onalespib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852621
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_ARV-825/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852622
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Vistusertib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852623
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0040_T1/Metadata_treatment_Fimepinostat/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852624
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_DMSO/Metadata_dose_plus_units_1.0_percent_25/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852643
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852644
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_10.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852645
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Digoxin/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852646
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Staurosporine/Metadata_dose_plus_units_10.0_nM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852647
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Cabozantinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852648
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Imatinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852649
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Nilotinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852650
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Ketotifen/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852651
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852652
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_10.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852653
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Linsitinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852654
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Trametinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852655
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Trametinib/Metadata_dose_plus_units_10.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852656
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852657
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_10.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852658
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Rapamycin/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852659
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Copanlisib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852660
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Everolimus/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852661
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Onalespib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852662
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Fimepinostat/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852663
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_DMSO/Metadata_dose_plus_units_1.0_percent_25/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852681
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852682
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_10.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852683
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Digoxin/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852684
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Staurosporine/Metadata_dose_plus_units_10.0_nM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852685
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Cabozantinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852686
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Imatinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852687
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Nilotinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852688
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Ketotifen/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852689
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852690
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_10.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852691
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Linsitinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852692
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852693
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_10.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852694
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852695
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_10.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852696
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Rapamycin/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852697
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Copanlisib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852698
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Everolimus/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852699
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Onalespib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852700
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Fimepinostat/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852701
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_DMSO/Metadata_dose_plus_units_1.0_percent_25/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852719
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852720
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_10.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852721
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Digoxin/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852722
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Staurosporine/Metadata_dose_plus_units_10.0_nM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852723
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Cabozantinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852724
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Imatinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852725
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Nilotinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852726
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Ketotifen/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852727
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852728
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_10.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852729
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Linsitinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852730
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852731
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_10.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852732
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852733
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_10.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852734
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Rapamycin/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852735
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Copanlisib/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852736
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Everolimus/Metadata_dose_plus_units_1.0_uM/9411528251ef478db8b3a0d7058a46eb-0.parquet	syn69852737
